comissaolicitacao;anoprocessolicitatorio;numeroprocessolicitatorio;modalidadeprocessolicitatorio;numerolicitacaomodalidade;anolicitacaomodalidade;orgaolicitante;objeto;valor_estipulado;dataaberturaproposta
EQUIPE DE PREGÃO - EMLURB;2022;25;PREGÃO ELETRÔNICO;25;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;CONTRAT. DE EMPR. ESPEC. EM PREST. DE SERV. DE LOCAC. DE VEICU. TIPO PASSEIO. COM MOTORI. PARA TRANSP. DOS OPER. E FISCAIS DOS SERV. DE LIMP. URBA. E APOIO AS ATIV. DA CENTRAL DE CONTR. OPERA.   CCO;2999614.18;2022/07/26 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;27;PREGÃO ELETRÔNICO;27;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;SERVICOS DE LOCACAO DE CAMINHAO CACAMBA BASCULANTE COM MUNK. PARA TRANSPORTE DE ANIMAIS MORTOS E OUTROS DO GENERO. SEM FORNECIMENTO DE MOTORISTA E COMBUSTIVEL.;473441.5;2022/08/24 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;31;PREGÃO ELETRÔNICO;31;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;FORNECIMENTO DE MATERIAL ELETRICO DESTINADOS A MANUTENCAO REQUALIFICACAO E EXPANSAO DO SISTEMA DE ILUMINACAO PUBLICA DA CIDADE DO RECIFE CABOS E FIOS ELETRICOS;4442630.5;2022/09/12 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;32;PREGÃO ELETRÔNICO;32;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;AQUISICAO DE EQUIPAMENTO DE PROTECAO INDIVIDUAL  EPI FARDAMENTOS UNIFORMES. EM ATENDIMENTO AS ESPECIFICACOES E QUANTITATIVOS CONSTANTES NO ITEM 4.0;1242928.2;2022/09/23 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;33;PREGÃO ELETRÔNICO;33;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;AQUISICAO DE EQUIPAMENTO DE PROTECAO INDIVIDUAL EPI CALCADOS E EPI. EM ATENDIMENTO AS ESPECIFICACOES E QUANTITATIVOS CONSTANTES NO ITEM 4.0;567178.1;2022/10/06 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;34;PREGÃO ELETRÔNICO;34;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;PERMISSÃO DE USO ONEROSO DE ESPAÇO PÚBLICO COM FINALIDADE DE REVITALIZAÇÃO, REFORMA, ADMINISTRAÇÃO E MANUTENÇÃO DA PRAÇA CIDADE DO PORTO,ENTRE AS AV CONS AGUIAR E ENG DOMINGOS FERREIRA;1.0;2022/09/29 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;35;PREGÃO ELETRÔNICO;35;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;REGISTRO DE PRECOS. PARA FORNECIMENTO DE MATERIAL ELETRICO. DESTINADOS A MANUTENCAO. REQUALIFICACAO E EXPANSAO DA ILUMINACAO PUBLICA NA CIDADE DO RECIFE   POSTES. BRACOS PARA LUMINARIAS E LAMPADAS.;11384600.0;2022/10/10 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;36;PREGÃO ELETRÔNICO;36;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;FORNECIMENTO E INSTALACAO DE MOBILIARIOS URBANOS. PISO ECOLOGICO E BRINQUEDOS. VISANDO ATENDER AS DEMANDAS DE IMPLEMENTACAO DE PARQUES E PRACAS DESTINADOS AO PUBLICO INFANTIL NA CIDADE DO RECIFE.;36330244.78;2022/10/17 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;37;PREGÃO ELETRÔNICO;37;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;"AQUISICAO DE MATERIAL DE CONSTRUCAO. EM CONFORMIDADE COM AS CONDICOES E ESPECIFICACOES DO ANEXO A;";1133089.94;2022/10/14 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;38;PREGÃO ELETRÔNICO;38;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;AQUISICAO DE PRODUTOS DE HIGIENE E LIMPEZA;1691588.64;2022/10/28 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;39;PREGÃO ELETRÔNICO;39;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;FORNECIMENTO DE MATERIAL ELETRICO DESTINADOS A MANUTENCAO. REQUALIFICACAO E EXPANSAO DO SISTEMA DE ILUMINACAO PUBLICA DA CIDADE DO RECIFE;6771327.13;2022/10/10 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;40;PREGÃO ELETRÔNICO;40;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;FORNECIMENTO DE RACAO PARA OS ANIMAIS DO PARQUE TREZE DE MAIO.;150541.92;2022/11/10 09:30:00.000
EQUIPE DE PREGÃO - EMLURB;2022;41;PREGÃO ELETRÔNICO;41;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;SERV DE LOCACAO DE VEICULOS TIPO PASSEIO COM MOTORISTA PARA TRANSP DE OPERADORES E FISCAIS DE LIMP URB E APOIO AS ATIVID DA CCO   CENTRAL DE CONTOLE OPERAC DA DIRETORIA DE LIMPEZA URBANA.;3439260.0;2022/10/28 09:30:00.000
